[2025-10-28 22:20:23] ✅ 数据库 '/mnt/scraper/data/lulu_scraper.db' 及表 'lululemon_products' 初始化完成。
[2025-10-28 22:20:23] 
==================== 开始为 Lululemon 执行抓取任务 ====================
[2025-10-28 22:26:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:24]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:27:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:00]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:28:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:29:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:17]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:30:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:00]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:07]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:31:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:32:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:00]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:09]     -> 📱 准备发送通知: 🔥【Lululemon】超高折扣!
[2025-10-28 22:33:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:33:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:34:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:20]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:50]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:35:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:36:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:40]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:47]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:37:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:10]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:30]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:38:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:13]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:23]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:39:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
